鱼类显示名称,对应ID,是否显示在商店,帧序列前缀,图标名称,用户解锁等级,是否可用于进化,购买消耗的宝石,购买消耗的金币,成熟后出售获得的金币,喂鱼给的经验,喂鱼产出金币类型,成熟后出售获得的经验,成熟时间（分）,加速成长需要的宝石数量,未成熟出售获得的金币,在商店里的排序ID,是否是推荐0为否，1为是,与的喂养间隔时间,是否加NEW标签
displayName,type,isVisibleInStore,framePrefix,iconFileName,unlockLevel,canEvolve,gemPrice,coinPrice,coinsForSellingMature,expForFeedingFish,coinsForFeedingFish,expForSelling,timeForMature,gemRequirement,coinsForSellingUnmature,order,featured,timeForFeeding,newTag
PurpleSwing,0,1,Fish_PurpleSwing,Icon_Fish_PurpleSwing,1,1,0,40,41,2,1,1,5,1,13,0,0,50,0
SpottyFishy,1,1,Fish_SpottyFishy,Icon_Fish_SpottyFishy,2,1,0,30,31,6,1,0,1,1,10,1,0,150,0
BubbleGum,2,1,Fish_BubbleGum,Icon_Fish_BubbleGum,3,1,0,60,72,12,1,6,60,1,20,3,0,300,0
BabyFace,3,1,Fish_BabyFace,Icon_Fish_BabyFace,4,1,0,80,128,18,1,24,240,4,27,4,0,450,0
PassionDash,4,1,Fish_PassionDash,Icon_Fish_PassionDash,5,1,0,120,408,2,1,144,1440,24,40,6,0,50,0
SunnyUrchin,5,1,Fish_SunnyUrchin,Icon_Fish_SunnyUrchin,6,1,0,100,124,24,1,12,120,2,33,7,0,600,0
Globefish,6,1,Fish_Globefish,Icon_Fish_Globefish,7,1,0,200,272,4,1,36,360,6,67,9,0,100,0
LazyBug,7,1,Fish_LazyBug,Icon_Fish_LazyBug,8,1,0,150,156,8,1,3,30,1,50,11,0,200,0
BigNose,8,1,Fish_BigNose,Icon_Fish_BigNose,9,1,0,300,444,24,4,72,720,12,100,12,0,600,0
DolphinBall,9,1,Fish_DolphinBall,Icon_Fish_DolphinBall,10,1,0,250,252,6,2,1,10,1,83,13,0,150,0
BirdyFin,10,1,Fish_BirdyFin,Icon_Fish_BirdyFin,11,1,0,500,768,2,2,144,1440,24,167,15,0,50,0
LadyKitty,11,1,Fish_LadyKitty,Icon_Fish_LadyKitty,12,1,0,350,374,18,4,12,120,2,117,16,0,450,0
BalticSailor,12,1,Fish_BalticSailor,Icon_Fish_BalticSailor,13,1,0,600,696,12,6,48,480,8,200,18,0,300,0
UncleWatson,13,1,Fish_UncleWatson,Icon_Fish_UncleWatson,14,1,0,400,412,24,6,6,60,1,133,19,0,600,0
MummyDoll,14,1,Fish_MummyDoll,Icon_Fish_MummyDoll,15,1,0,800,944,4,4,72,720,12,267,21,0,100,0
SpiralFishy,15,1,Fish_SpiralFishy,Icon_Fish_SpiralFishy,16,1,0,600,636,36,10,18,180,3,200,22,0,900,0
PrinceLionHeart,16,1,Fish_PrinceLionHeart,Icon_Fish_PrinceLionHeart,17,1,0,1000,1288,6,7,144,1440,24,333,24,0,150,0
OnionHead,17,1,Fish_OnionHead,Icon_Fish_OnionHead,18,1,0,900,960,8,8,30,300,5,300,25,0,200,0
PonyHead,18,1,Fish_PonyHead,Icon_Fish_PonyHead,19,1,0,700,706,48,12,3,30,1,233,27,0,1200,0
PunkShark,19,1,Fish_PunkShark,Icon_Fish_PunkShark,20,1,0,1200,1238,18,15,24,240,4,400,29,0,450,0
SamuraiFishy,20,1,Fish_SamuraiFishy,Icon_Fish_SamuraiFishy,21,1,0,1100,1172,4,6,36,360,6,367,30,0,100,0
TinFishy,21,1,Fish_TinFishy,Icon_Fish_TinFishy,22,1,0,900,924,2,3,12,120,2,300,32,0,50,0
PharaohMask,22,1,Fish_PharaohMask,Icon_Fish_PharaohMask,23,1,0,1400,1448,24,19,24,240,4,467,33,0,600,0
FireBall,23,1,Fish_FireBall,Icon_Fish_FireBall,24,1,0,800,806,36,12,3,30,1,267,35,0,900,0
HappyAviator,24,1,Fish_HappyAviator,Icon_Fish_HappyAviator,25,1,0,1600,1794,6,11,96,960,18,533,36,0,150,0
RayOfLight,25,1,Fish_RayOfLight,Icon_Fish_RayOfLight,26,1,0,1800,2086,18,23,144,1440,24,600,38,0,450,0
TerminatorFishy,26,1,Fish_TerminatorFishy,Icon_Fish_TerminatorFishy,27,1,0,1200,1224,12,12,12,120,2,400,39,0,300,0
BlackDragon,27,1,Fish_BlackDragon,Icon_Fish_BlackDragon,28,1,0,2000,2288,8,16,144,1440,24,667,41,0,200,0
LilacBud,28,1,Fish_LilacBud,Icon_Fish_LilacBud,29,1,0,2200,2248,2,6,24,240,4,733,42,0,50,1
LilySeed,29,1,Fish_LilySeed,Icon_Fish_LilySeed,30,1,0,2400,2496,36,38,48,480,8,800,43,0,900,1
FestClown,100,1,Fish_FestClown,Icon_Fish_FestClown,1,1,12,0,60,7,8,12,120,2,12,2,1,50,0
EasterBunny,101,1,Fish_EasterBunny,Icon_Fish_EasterBunny,1,1,18,0,90,40,69,18,180,3,18,5,1,1200,0
AK47Carrier,102,1,Fish_AK47Carrier,Icon_Fish_AK47Carrier,1,1,22,0,114,27,52,24,240,4,22,8,1,300,0
LavaBall,103,1,Fish_LavaBall,Icon_Fish_LavaBall,1,1,28,0,108,20,44,12,120,2,28,10,1,150,0
TokyoGeisha,104,1,Fish_TokyoGeisha,Icon_Fish_TokyoGeisha,1,1,35,0,177,45,110,36,360,6,35,14,1,600,0
IceSkeleton,105,1,Fish_IceSkeleton,Icon_Fish_IceSkeleton,1,1,40,0,216,30,76,48,480,8,40,17,1,200,0
NaviFishy,106,1,Fish_NaviFishy,Icon_Fish_NaviFishy,1,1,48,0,384,64,170,144,1440,24,48,20,1,900,0
IndianGuardian,107,1,Fish_IndianGuardian,Icon_Fish_IndianGuardian,1,1,52,0,192,22,62,18,180,3,52,23,1,100,0
SpartanFishy,108,1,Fish_SpartanFishy,Icon_Fish_SpartanFishy,1,1,58,0,270,13,39,48,480,8,58,26,1,50,0
JazzSinger,109,1,Fish_JazzSinger,Icon_Fish_JazzSinger,1,1,65,0,267,50,154,36,360,6,65,28,1,300,0
WesternCowboy,110,1,Fish_WesternCowboy,Icon_Fish_WesternCowboy,1,1,70,0,354,65,199,72,720,12,70,31,1,450,0
